epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,precision,recall,mAP@0.5,mAP@0.5-0.95,val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,train_loss,val_loss
1,127.589,3.45482,31.48,4.2505,0.00027,0.12963,0.00032,9e-05,3.40734,30.1709,4.14661,0.00329412,0.00329412,0.00329412,63.7669,230.4333012
2,235.92,3.52851,30.1733,4.26279,0.00063,0.24306,0.04063,0.00886,3.56303,28.4853,4.31362,0.00662727,0.00662727,0.00662727,63.03131,217.9633109
3,393.842,3.53537,25.5683,4.13533,0.00193,0.00637,0.05161,0.00642,4.93891,27.3674,14.3525,0.0099597,0.0099597,0.0099597,58.28657,219.6229396
4,566.444,3.12167,19.7574,3.59299,0.40238,0.05958,0.07891,0.03605,2.91558,31.3343,3.71947,0.00999756,0.00999756,0.00999756,48.55941,238.7417163
5,690.911,2.72979,16.1689,3.06316,0.22656,0.2024,0.11119,0.05342,3.09254,18.9803,3.15261,0.00999566,0.00999566,0.00999566,41.237065,145.5198535
6,796.14,2.41827,13.6001,2.72281,0.59402,0.22461,0.22813,0.1663,2.84304,18.42,2.77736,0.00999322,0.00999322,0.00999322,35.82134,140.9423498
7,901.941,2.26193,12.2066,2.49419,0.58409,0.24327,0.23998,0.17602,2.43928,16.0105,2.4464,0.00999023,0.00999023,0.00999023,32.91236,122.5401353
8,1049.6,2.10023,11.6032,2.31738,0.73908,0.10276,0.23204,0.16322,2.44468,15.315,2.37698,0.00998671,0.00998671,0.00998671,30.830995,117.2544601
9,1176.21,2.01495,11.0076,2.19083,0.60779,0.22753,0.27056,0.20574,2.35672,12.6811,2.18776,0.00998264,0.00998264,0.00998264,29.40597,97.31098396
10,1374.84,1.92697,10.3146,2.07926,0.35469,0.238,0.2485,0.18007,2.44952,14.4479,2.24726,0.00997803,0.00997803,0.00997803,27.885765,110.621477
11,1532.4,1.84732,9.74607,1.99073,0.22104,0.28309,0.27215,0.2029,2.1121,11.9933,2.07038,0.00997288,0.00997288,0.00997288,26.587065,92.03508932
12,1638.62,1.84111,9.6658,1.94938,0.37602,0.36278,0.31199,0.21661,2.16987,12.7569,1.96475,0.0099672,0.0099672,0.0099672,26.398195,97.6564508
13,1742.96,1.77432,9.22544,1.89945,0.98478,0.22748,0.26408,0.20573,2.36731,13.4622,2.19928,0.00996097,0.00996097,0.00996097,25.382015,103.1807215
14,1848.57,1.76668,8.92344,1.84101,0.46668,0.34323,0.31694,0.22208,2.06129,10.207,1.86742,0.0099542,0.0099542,0.0099542,24.935055,78.4348513
15,1955.71,1.72847,8.86953,1.8258,0.66209,0.28164,0.28778,0.19557,2.39916,10.1631,2.24549,0.0099469,0.0099469,0.0099469,24.571755,78.48366035
16,2059.3,1.70326,8.59695,1.78693,0.77744,0.3561,0.37611,0.23831,1.92301,8.45441,1.8914,0.00993906,0.00993906,0.00993906,24.051795,65.31438359
17,2163.98,1.64249,8.21378,1.7331,0.50776,0.368,0.3452,0.22676,2.12546,8.42346,1.92662,0.00993068,0.00993068,0.00993068,23.132105,65.11746602
18,2294.08,1.69044,8.59472,1.74269,0.58079,0.30124,0.30925,0.20497,2.20242,11.6479,2.0455,0.00992177,0.00992177,0.00992177,23.887055,89.41963266
19,2440.77,1.62751,8.11973,1.69212,0.50405,0.39056,0.35799,0.22659,2.12884,9.31569,2.015,0.00991232,0.00991232,0.00991232,22.864235,71.89754348
20,2546.19,1.62606,8.22129,1.68723,0.5057,0.367,0.39503,0.23796,2.0277,8.68627,2.00529,0.00990234,0.00990234,0.00990234,22.947585,67.16716851
21,2653.18,1.6218,8.21739,1.68237,0.75789,0.30452,0.3532,0.21175,2.11084,10.1865,2.00995,0.00989183,0.00989183,0.00989183,22.904445,78.42353775
22,2759.72,1.55543,7.85834,1.64162,0.57084,0.41371,0.45157,0.27042,1.86416,8.00309,1.73059,0.00988079,0.00988079,0.00988079,21.986495,61.76858619
23,2863.81,1.5567,7.69645,1.62303,0.99601,0.22772,0.30703,0.21995,2.06744,16.813,1.94197,0.00986922,0.00986922,0.00986922,21.806245,128.0542738
24,2968.51,1.53571,7.74174,1.61768,0.5105,0.37418,0.34974,0.22233,2.24528,11.8697,2.07775,0.00985711,0.00985711,0.00985711,21.686085,91.11528567
25,3072.3,1.52674,7.54334,1.59122,0.52933,0.54586,0.47682,0.26973,1.80248,7.63028,1.76687,0.00984449,0.00984449,0.00984449,21.38072,59.00873674
26,3176.6,1.53205,7.54539,1.60106,0.70298,0.46666,0.48682,0.25893,1.96279,8.14734,2.02099,0.00983133,0.00983133,0.00983133,21.437355,63.140787
27,3282.17,1.47681,7.44416,1.55709,0.44295,0.41525,0.43056,0.25381,2.0038,8.32751,1.73966,0.00981765,0.00981765,0.00981765,20.85587,64.21071148
28,3386.49,1.51383,7.45223,1.56639,0.6882,0.34318,0.37662,0.24368,1.86403,10.494,1.77816,0.00980345,0.00980345,0.00980345,21.15554,80.49786518
29,3489.29,1.46537,7.04899,1.52692,0.61999,0.44724,0.44594,0.24783,1.95301,8.46817,1.89107,0.00978873,0.00978873,0.00978873,20.329645,65.4170281
30,3592.82,1.4835,7.26646,1.53257,0.53179,0.48332,0.45922,0.25885,1.94058,8.17929,1.73168,0.00977349,0.00977349,0.00977349,20.691565,63.09101524
31,3698.79,1.4859,7.26667,1.55518,0.57856,0.39768,0.43879,0.26539,1.82272,8.35012,1.72644,0.00975773,0.00975773,0.00975773,20.74369,64.3669766
32,3803.13,1.45763,7.11213,1.52748,0.46068,0.48595,0.48158,0.28525,1.83794,7.79519,1.75112,0.00974145,0.00974145,0.00974145,20.335575,60.22965718
33,3907.82,1.43297,6.90401,1.5107,0.66915,0.43165,0.38508,0.24213,1.91943,10.2834,1.80615,0.00972466,0.00972466,0.00972466,19.917335,78.94623699
34,4012.25,1.41901,6.96092,1.51354,0.65601,0.54156,0.53821,0.3071,1.6753,7.48454,1.6308,0.00970736,0.00970736,0.00970736,19.873805,57.77941104
35,4118.56,1.41094,6.79968,1.49702,0.45421,0.48595,0.46922,0.27697,1.90026,7.38288,1.78333,0.00968955,0.00968955,0.00968955,19.62726,57.16946433
36,4224.56,1.41559,7.00135,1.4888,0.55055,0.47063,0.47345,0.29038,1.69864,7.67319,1.602,0.00967122,0.00967122,0.00967122,19.851475,59.16543183
37,4329.3,1.39076,6.82336,1.47454,0.61549,0.50098,0.53291,0.32535,1.52332,6.65825,1.44826,0.00965239,0.00965239,0.00965239,19.46587,51.39961359
38,4433.29,1.39407,6.73547,1.4799,0.54353,0.58028,0.55506,0.31742,1.68509,7.07407,1.61658,0.00963306,0.00963306,0.00963306,19.410845,54.68655459
39,4538.29,1.38027,6.69169,1.45996,0.49034,0.55912,0.51823,0.29989,1.78776,7.16047,1.62521,0.00961322,0.00961322,0.00961322,19.233655,55.34315483
40,4643.94,1.37621,6.64667,1.45385,0.51331,0.51681,0.50971,0.29877,1.80544,7.20412,1.61706,0.00959289,0.00959289,0.00959289,19.14902,55.66234934
41,4748.48,1.37881,6.59403,1.44949,0.50847,0.54679,0.53196,0.31584,1.61461,6.39187,1.49145,0.00957205,0.00957205,0.00957205,19.10934,49.44483308
42,4853.25,1.36591,6.62495,1.45377,0.69403,0.5803,0.58239,0.30541,1.69658,6.77942,1.5848,0.00955072,0.00955072,0.00955072,19.04993,52.44477608
43,4956.84,1.39483,6.73549,1.46092,0.6139,0.57174,0.52645,0.29282,1.82881,7.14102,1.6216,0.00952889,0.00952889,0.00952889,19.388095,55.19354334
44,5061.61,1.34825,6.51408,1.44628,0.68342,0.5757,0.59027,0.34268,1.58698,6.4936,1.59086,0.00950658,0.00950658,0.00950658,18.795375,50.30711987
45,5168.19,1.3452,6.4802,1.43827,0.66022,0.60949,0.59795,0.35805,1.49175,6.48399,1.44344,0.00948377,0.00948377,0.00948377,18.726605,50.08759066
46,5272.27,1.35321,6.50512,1.44128,0.66393,0.46395,0.51926,0.29931,1.72908,9.01428,1.67347,0.00946048,0.00946048,0.00946048,18.816115,69.29476072
47,5375.92,1.35064,6.4854,1.42227,0.58324,0.58372,0.58279,0.34685,1.57365,6.66771,1.48388,0.00943671,0.00943671,0.00943671,18.748605,51.50586007
48,5480.67,1.31813,6.33638,1.41979,0.52119,0.62711,0.5677,0.33986,1.54164,6.66521,1.44965,0.00941245,0.00941245,0.00941245,18.35204,51.45284368
49,5586.93,1.33116,6.30063,1.40201,0.65282,0.5483,0.56971,0.34031,1.61566,6.65766,1.48053,0.00938772,0.00938772,0.00938772,18.387345,51.42706158
50,5691.82,1.32783,6.34962,1.41698,0.54612,0.58807,0.55593,0.32355,1.66842,6.74463,1.56643,0.00936251,0.00936251,0.00936251,18.433815,52.16519877
51,5797.02,1.3023,6.26758,1.40342,0.50108,0.58384,0.57819,0.34058,1.55781,6.1607,1.42492,0.00933683,0.00933683,0.00933683,18.13996,47.64417525
52,5900.71,1.29362,6.18112,1.40775,0.56122,0.547,0.55259,0.346,1.56399,6.51267,1.44446,0.00931067,0.00931067,0.00931067,17.994895,50.30345101
53,6005.39,1.32328,6.25184,1.40106,0.70816,0.61921,0.62716,0.36674,1.45514,6.05564,1.38624,0.00928405,0.00928405,0.00928405,18.27803,46.81746608
54,6111.92,1.30499,6.1557,1.39135,0.58026,0.5757,0.60083,0.35373,1.50943,6.09989,1.41865,0.00925697,0.00925697,0.00925697,18.03015,47.18171046
55,6215.97,1.29666,6.13878,1.38401,0.72566,0.6044,0.6083,0.36029,1.4725,5.94266,1.39654,0.00922942,0.00922942,0.00922942,17.939745,45.98033413
56,6335.9,1.29936,6.18515,1.39591,0.71497,0.63447,0.64475,0.36854,1.50737,6.51712,1.42353,0.00920142,0.00920142,0.00920142,18.024215,50.31573213
57,6442.13,1.3218,6.25313,1.39352,0.6138,0.64999,0.6131,0.34737,1.64489,6.33204,1.50586,0.00917296,0.00917296,0.00917296,18.25691,49.00991944
58,6547.03,1.27991,6.08265,1.38951,0.56508,0.6624,0.60781,0.35313,1.54004,5.97639,1.44444,0.00914405,0.00914405,0.00914405,17.76624,46.28108108
59,6653.93,1.28474,6.0967,1.38951,0.59999,0.65322,0.62809,0.38134,1.46613,5.85982,1.38296,0.00911469,0.00911469,0.00911469,17.816515,45.34528204
60,6768.96,1.2782,6.1024,1.38162,0.59413,0.6089,0.59776,0.34688,1.56764,6.19727,1.41256,0.00908488,0.00908488,0.00908488,17.76133,47.90571232
61,6877.7,1.25828,5.92463,1.34956,0.65777,0.65552,0.68573,0.39368,1.44402,5.99049,1.33731,0.00905463,0.00905463,0.00905463,17.38607,46.27956695
62,6986.82,1.28243,6.03667,1.38508,0.75501,0.63962,0.65577,0.39246,1.45915,5.88771,1.36084,0.00902395,0.00902395,0.00902395,17.732515,45.53220093
63,7095.56,1.28636,6.00271,1.37914,0.57217,0.65495,0.67051,0.39821,1.41893,6.20746,1.35971,0.00899282,0.00899282,0.00899282,17.71912,47.92914923
64,7201.99,1.27146,6.01997,1.3718,0.59426,0.62116,0.57645,0.34961,1.50908,6.36892,1.44868,0.00896127,0.00896127,0.00896127,17.61362,49.22902191
65,7307.37,1.26539,6.01193,1.36023,0.62073,0.58694,0.60002,0.36552,1.51251,6.25745,1.43826,0.00892928,0.00892928,0.00892928,17.5427,48.38252892
66,7412.76,1.25077,5.90904,1.35258,0.60184,0.69344,0.64365,0.37481,1.45114,5.77264,1.37734,0.00889687,0.00889687,0.00889687,17.318685,44.68548531
67,7518.09,1.25573,5.98845,1.34827,0.66127,0.65662,0.66078,0.3756,1.44464,6.20952,1.33421,0.00886404,0.00886404,0.00886404,17.42883,47.91890606
68,7624.13,1.23519,5.82629,1.34657,0.61741,0.68269,0.68278,0.38484,1.48494,5.99628,1.38345,0.00883079,0.00883079,0.00883079,17.11007,46.36879619
69,7729.05,1.24203,5.89665,1.34676,0.60261,0.63382,0.60574,0.34788,1.52852,6.69982,1.45054,0.00879713,0.00879713,0.00879713,17.232015,51.7123857
70,7834.44,1.22055,5.73185,1.33205,0.60272,0.68282,0.62028,0.36419,1.5131,5.89264,1.40014,0.00876305,0.00876305,0.00876305,16.88405,45.60808458
71,7940.04,1.23089,5.8398,1.33548,0.65972,0.63008,0.66897,0.38034,1.47169,6.01602,1.36151,0.00872857,0.00872857,0.00872857,17.074695,46.49475286
72,8045.57,1.23339,5.76791,1.33285,0.57711,0.50722,0.54734,0.33956,1.51362,6.70798,1.37539,0.00869368,0.00869368,0.00869368,17.01761,51.69828052
73,8150.34,1.22838,5.84701,1.33423,0.53397,0.65415,0.61591,0.37283,1.51756,6.14536,1.42259,0.00865839,0.00865839,0.00865839,17.061205,47.52577759
74,8255.51,1.22748,5.64761,1.3328,0.6635,0.68278,0.66337,0.37287,1.52188,5.97869,1.41784,0.00862271,0.00862271,0.00862271,16.85291,46.27094907
75,8362.26,1.23953,5.8326,1.33456,0.6692,0.69113,0.70867,0.39401,1.48495,5.57609,1.36267,0.00858664,0.00858664,0.00858664,17.130915,43.19622496
76,8468.24,1.23303,5.6782,1.33318,0.57545,0.53128,0.4919,0.2734,1.79695,9.6378,1.58284,0.00855018,0.00855018,0.00855018,16.925695,73.87916527
77,8575.62,1.23398,5.92045,1.34615,0.63916,0.6558,0.68101,0.40049,1.47291,5.64026,1.37259,0.00851333,0.00851333,0.00851333,17.194525,43.68731
78,8679.85,1.21034,5.67552,1.32242,0.64957,0.62592,0.62301,0.36941,1.53112,5.71218,1.38011,0.00847611,0.00847611,0.00847611,16.7367,44.23417417
79,8785.62,1.20762,5.6419,1.33558,0.6829,0.65024,0.67654,0.38552,1.48518,5.9684,1.39364,0.00843851,0.00843851,0.00843851,16.70242,46.16929777
80,8891.37,1.22029,5.71989,1.32901,0.65381,0.68328,0.67721,0.38125,1.49392,5.58239,1.40604,0.00840054,0.00840054,0.00840054,16.86558,43.28656581
81,8997.46,1.23944,5.82118,1.33218,0.64873,0.64603,0.65126,0.38304,1.44949,5.65692,1.3428,0.0083622,0.0083622,0.0083622,17.11525,43.7822433
82,9103.64,1.2124,5.61939,1.31096,0.69417,0.67354,0.68456,0.39626,1.43758,5.55386,1.33199,0.00832349,0.00832349,0.00832349,16.67883,42.99842524
83,9208.55,1.184,5.53305,1.31001,0.70218,0.64455,0.70797,0.40468,1.42827,5.72573,1.34448,0.00828443,0.00828443,0.00828443,16.378065,44.29988165
84,9311.86,1.20553,5.62729,1.30786,0.67863,0.71258,0.70435,0.40281,1.50019,5.75892,1.42726,0.00824502,0.00824502,0.00824502,16.630555,44.63152753
85,9416.53,1.21401,5.56738,1.31414,0.65936,0.68991,0.65755,0.40955,1.39589,5.42913,1.32922,0.00820525,0.00820525,0.00820525,16.643665,42.06000288
86,9522.59,1.2026,5.50923,1.321,0.59547,0.61841,0.60459,0.33758,1.65358,6.59134,1.42436,0.00816514,0.00816514,0.00816514,16.51023,50.87165771
87,9627.39,1.20069,5.60797,1.30563,0.73466,0.69698,0.73956,0.4322,1.36732,5.29295,1.28227,0.00812468,0.00812468,0.00812468,16.57159,40.99158202
88,9731.56,1.17425,5.40673,1.29837,0.61704,0.63909,0.63455,0.3893,1.42998,5.48869,1.37782,0.00808389,0.00808389,0.00808389,16.16116,42.55512084
89,9836.36,1.1978,5.54444,1.30899,0.68723,0.68706,0.70731,0.41592,1.3808,5.24806,1.2895,0.00804277,0.00804277,0.00804277,16.491425,40.66201416
90,9942.77,1.20174,5.52881,1.30536,0.65096,0.70721,0.65452,0.39101,1.49164,5.69952,1.39495,0.00800131,0.00800131,0.00800131,16.4999,44.15335197
91,10048.7,1.19562,5.54205,1.30499,0.70267,0.66118,0.70791,0.42614,1.35938,5.3234,1.27994,0.00795954,0.00795954,0.00795954,16.466685,41.21737931
92,10154.4,1.18216,5.51161,1.31121,0.70537,0.68101,0.73289,0.42389,1.42556,5.58357,1.31014,0.00791744,0.00791744,0.00791744,16.344625,43.19879116
93,10259.3,1.18116,5.52657,1.29106,0.74079,0.72424,0.77129,0.42814,1.43306,5.57871,1.36222,0.00787503,0.00787503,0.00787503,16.32186,43.21435755
94,10363.5,1.1857,5.40001,1.29486,0.71719,0.73338,0.7289,0.41328,1.44512,5.39637,1.34328,0.00783231,0.00783231,0.00783231,16.23505,41.82780347
95,10468.6,1.21132,5.5658,1.31322,0.69843,0.69525,0.74677,0.43886,1.36767,5.37863,1.29716,0.00778929,0.00778929,0.00778929,16.62053,41.64856894
96,10573.4,1.17018,5.39048,1.28207,0.73658,0.74765,0.75267,0.41643,1.43128,5.88928,1.34464,0.00774596,0.00774596,0.00774596,16.089935,45.52585894
97,10678.6,1.18456,5.42649,1.30488,0.80305,0.70181,0.77102,0.45523,1.32831,5.19237,1.2588,0.00770234,0.00770234,0.00770234,16.26801,40.21312851
98,10782,1.19082,5.43459,1.28729,0.66562,0.72465,0.73057,0.43974,1.38006,5.45783,1.29371,0.00765843,0.00765843,0.00765843,16.296675,42.23892265
99,10887.5,1.17112,5.34439,1.28364,0.73674,0.78574,0.7971,0.44864,1.38804,5.45921,1.3267,0.00761423,0.00761423,0.00761423,16.05325,42.28219635
100,10992.9,1.19504,5.41685,1.29581,0.71945,0.64962,0.71079,0.4165,1.39366,5.37214,1.27974,0.00756976,0.00756976,0.00756976,16.323365,41.58214464
101,11097.5,1.16585,5.39279,1.28167,0.66104,0.62686,0.6611,0.41293,1.43937,5.18591,1.34997,0.007525,0.007525,0.007525,16.05917,40.2555825
102,11201.1,1.16124,5.26256,1.27236,0.74379,0.7486,0.77917,0.43688,1.37168,5.97121,1.29212,0.00747997,0.00747997,0.00747997,15.8804,46.08741496
103,11306.4,1.15114,5.17709,1.27096,0.6852,0.66245,0.68963,0.39088,1.48781,5.38472,1.37182,0.00743468,0.00743468,0.00743468,15.71708,41.76837202
104,11413.5,1.16324,5.28282,1.27963,0.70326,0.70481,0.71686,0.41755,1.42425,5.35419,1.34096,0.00738913,0.00738913,0.00738913,15.926565,41.5084687
105,11518.1,1.17255,5.36841,1.28274,0.78105,0.73318,0.75921,0.44173,1.3345,5.31599,1.24289,0.00734332,0.00734332,0.00734332,16.086645,41.12382998
106,11622.8,1.14517,5.39403,1.26286,0.81151,0.7413,0.8221,0.47219,1.32216,5.21539,1.2389,0.00729725,0.00729725,0.00729725,15.877095,40.36527088
107,11727.2,1.17052,5.3763,1.27743,0.69903,0.67833,0.71591,0.41539,1.42216,5.37958,1.30987,0.00725094,0.00725094,0.00725094,16.071345,41.66759641
108,11832.3,1.14725,5.21169,1.26698,0.69504,0.71581,0.73431,0.43032,1.39292,5.1126,1.28353,0.00720439,0.00720439,0.00720439,15.716535,39.63883659
109,11935.9,1.16602,5.28148,1.27513,0.68786,0.69635,0.70171,0.42529,1.39326,5.21793,1.26139,0.00715761,0.00715761,0.00715761,15.939325,40.40660142
110,12040.1,1.14509,5.1254,1.26443,0.72787,0.69702,0.7203,0.42366,1.39987,5.35512,1.30399,0.00711059,0.00711059,0.00711059,15.61022,41.47805589
111,12143.4,1.16431,5.30724,1.26816,0.72491,0.70649,0.75516,0.4471,1.35891,5.21456,1.28419,0.00706335,0.00706335,0.00706335,15.941805,40.40398503
112,12247.8,1.15617,5.21928,1.27521,0.7424,0.7102,0.75878,0.4436,1.41594,5.26527,1.32948,0.00701588,0.00701588,0.00701588,15.80337,40.82952882
113,12351.6,1.15588,5.18212,1.25933,0.74768,0.69859,0.75446,0.4344,1.39239,5.19218,1.31325,0.0069682,0.0069682,0.0069682,15.740215,40.2650523
114,12456.4,1.15784,5.16737,1.26513,0.73009,0.71934,0.75456,0.43374,1.37544,5.09645,1.27113,0.00692031,0.00692031,0.00692031,15.748865,39.50488547
115,12560.8,1.13852,5.11344,1.26119,0.70229,0.68962,0.7122,0.43294,1.37652,5.23706,1.29127,0.00687222,0.00687222,0.00687222,15.544125,40.57952833
116,12665.4,1.13183,5.0635,1.25367,0.81799,0.7564,0.78448,0.44914,1.35693,5.06219,1.27703,0.00682392,0.00682392,0.00682392,15.43273,39.25369088
117,12770.6,1.14537,5.16946,1.25315,0.6904,0.69514,0.68153,0.41582,1.42072,5.51231,1.30043,0.00677543,0.00677543,0.00677543,15.63946,42.65291815
118,12876.7,1.12637,5.14995,1.2551,0.76291,0.75123,0.7788,0.44498,1.39095,5.12875,1.29884,0.00672675,0.00672675,0.00672675,15.480375,39.77455513
119,12981.4,1.14023,5.16251,1.25907,0.7531,0.70746,0.73873,0.43057,1.40203,5.32776,1.30176,0.00667789,0.00667789,0.00667789,15.60284,41.26997684
120,13085.9,1.11128,5.0139,1.23868,0.75857,0.71633,0.77698,0.44632,1.33916,5.01913,1.24665,0.00662885,0.00662885,0.00662885,15.20652,38.90006828
121,13190.7,1.12531,5.0341,1.23764,0.82217,0.82158,0.84926,0.46725,1.34988,4.96421,1.26266,0.00657963,0.00657963,0.00657963,15.330385,38.50410445
122,13293.7,1.13526,4.99064,1.25332,0.75315,0.70436,0.73455,0.4349,1.35406,5.17221,1.25541,0.00653025,0.00653025,0.00653025,15.38507,40.05678038
123,13398.3,1.11423,5.02915,1.24485,0.75936,0.71453,0.75192,0.43451,1.37277,5.1132,1.26339,0.00648071,0.00648071,0.00648071,15.25315,39.62211107
124,13504.1,1.12792,5.05995,1.23573,0.75006,0.73826,0.75848,0.44537,1.34767,4.98851,1.26492,0.00643101,0.00643101,0.00643101,15.372945,38.68839152
125,13607.8,1.12918,5.03132,1.24922,0.74245,0.74726,0.777,0.45677,1.34053,5.20958,1.26728,0.00638115,0.00638115,0.00638115,15.374,40.34870173
126,13712.2,1.1143,4.95899,1.2448,0.72771,0.69815,0.75032,0.4394,1.34968,5.20256,1.24523,0.00633115,0.00633115,0.00633115,15.18344,40.27392673
127,13816.7,1.10216,4.90928,1.24073,0.77639,0.73009,0.76101,0.44624,1.36245,5.04672,1.26451,0.00628101,0.00628101,0.00628101,15.036575,39.12433152
128,13922.3,1.10557,4.91139,1.23671,0.77264,0.74123,0.77928,0.46369,1.35443,5.1456,1.23193,0.00623074,0.00623074,0.00623074,15.05823,39.83327611
129,14027.8,1.11898,4.99901,1.23753,0.77034,0.79043,0.8014,0.44932,1.34795,4.91371,1.27471,0.00618034,0.00618034,0.00618034,15.247655,38.13680551
130,14132.8,1.11789,5.01614,1.24072,0.74853,0.75343,0.75555,0.44513,1.38304,5.08362,1.30125,0.00612981,0.00612981,0.00612981,15.261395,39.43759472
131,14237.8,1.0993,4.90779,1.23663,0.80507,0.78581,0.80676,0.46184,1.33404,5.03356,1.26052,0.00607916,0.00607916,0.00607916,15.007485,39.02133874
132,14342.7,1.09751,4.85464,1.23,0.77375,0.76687,0.78228,0.47168,1.30635,4.92457,1.25161,0.0060284,0.0060284,0.0060284,14.930965,38.1949276
133,14447.4,1.09536,4.91825,1.23425,0.7793,0.77379,0.78547,0.4589,1.35592,5.06324,1.26129,0.00597754,0.00597754,0.00597754,14.984825,39.24455631
134,14552.2,1.11145,4.8644,1.22982,0.77392,0.73731,0.75335,0.4504,1.33958,5.03022,1.26082,0.00592657,0.00592657,0.00592657,15.045005,38.99635986
135,14658.6,1.09016,4.84012,1.23654,0.79101,0.72937,0.77297,0.45559,1.34843,4.93873,1.26532,0.00587551,0.00587551,0.00587551,14.87113,38.31460827
136,14764.4,1.10534,4.8452,1.22138,0.75038,0.70112,0.76352,0.45794,1.33351,4.93155,1.27214,0.00582435,0.00582435,0.00582435,14.96732,38.26750153
137,14869.7,1.08295,4.82411,1.22886,0.7637,0.71626,0.76302,0.45889,1.30802,5.00787,1.24885,0.00577311,0.00577311,0.00577311,14.789525,38.81653467
138,14975.5,1.08066,4.75267,1.23171,0.80875,0.75053,0.78772,0.47201,1.29556,4.82721,1.22248,0.00572179,0.00572179,0.00572179,14.705185,37.43513769
139,15081.5,1.10778,4.88793,1.23311,0.75451,0.76044,0.77013,0.45422,1.32784,4.85617,1.24755,0.0056704,0.0056704,0.0056704,15.045945,37.6773306
140,15187.8,1.10461,4.92119,1.24076,0.7555,0.71531,0.75748,0.46022,1.32618,4.90966,1.24724,0.00561894,0.00561894,0.00561894,15.066905,38.07811841
141,15292.8,1.10868,4.80433,1.23412,0.79185,0.73682,0.78234,0.46807,1.32567,4.95411,1.24618,0.00556742,0.00556742,0.00556742,14.97061,38.41035613
142,15398.2,1.08658,4.70896,1.22301,0.8223,0.74718,0.79952,0.46821,1.32121,4.87589,1.24829,0.00551584,0.00551584,0.00551584,14.692825,37.82573876
143,15505.4,1.10615,4.83654,1.22453,0.78997,0.78277,0.78853,0.46592,1.32476,4.79811,1.25798,0.00546421,0.00546421,0.00546421,14.96946,37.25200132
144,15611.4,1.07577,4.75625,1.20867,0.81534,0.7572,0.80289,0.47068,1.32234,4.94149,1.23599,0.00541253,0.00541253,0.00541253,14.63753,38.3052838
145,15716.8,1.09184,4.86936,1.2252,0.78617,0.70189,0.77398,0.4675,1.30925,4.9085,1.2267,0.00536081,0.00536081,0.00536081,14.89596,38.04849122
146,15823.3,1.07913,4.76747,1.22826,0.77683,0.74598,0.78238,0.477,1.29021,4.73022,1.20317,0.00530906,0.00530906,0.00530906,14.703335,36.68778359
147,15928.6,1.11382,4.88693,1.23914,0.71161,0.74433,0.7593,0.46388,1.30194,4.81019,1.21874,0.00525728,0.00525728,0.00525728,15.09929,37.30305092
148,16033.7,1.08621,4.74655,1.21808,0.75216,0.72972,0.77131,0.47241,1.2902,4.83201,1.21407,0.00520548,0.00520548,0.00520548,14.720245,37.46195322
149,16138.8,1.07556,4.68868,1.20281,0.76045,0.72534,0.76066,0.45976,1.31473,4.89141,1.23898,0.00515366,0.00515366,0.00515366,14.559595,37.93228549
150,16244.3,1.08939,4.77014,1.20932,0.7483,0.71422,0.75214,0.45764,1.30352,4.90109,1.21898,0.00510184,0.00510184,0.00510184,14.754545,37.98480776
